mean_B,mean_G,mean_R,std_B,std_G,std_R,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,lbp_9,edge_density,target
212.174,201.426,228.5336,42.90672352906943,56.40121030616276,19.988018186903872,0.09919999996032,0.09679999996128,0.037199999985120004,0.10439999995824001,0.08599999996560001,0.09079999996368,0.04479999998208,0.089999999964,0.1379999999448,0.21279999991488002,0.1452,0
192.8592,189.234,201.3824,63.55864831287714,66.51986803955643,56.865020621116464,0.10519999995792001,0.09959999996016,0.05159999997936,0.11839999995264,0.09839999996064,0.10239999995904,0.0459999999816,0.09919999996032,0.09839999996064,0.18079999992768,0.2768,0
219.0908,217.796,222.8856,41.22971932186781,41.77462368472037,37.05972089263491,0.10959999995616,0.10279999995888,0.05079999997968,0.11239999995504,0.07319999997072,0.08679999996528,0.05039999997984,0.10399999995840001,0.11599999995360001,0.1939999999224,0.2212,0
217.2456,215.2532,221.5384,44.631536839324724,47.39073632852733,39.0277712076926,0.08639999996544001,0.09359999996256001,0.042399999983040004,0.09439999996224001,0.07599999996960001,0.09919999996032,0.04039999998384,0.10279999995888,0.16879999993248002,0.1959999999216,0.1972,0
218.336,207.7392,229.978,35.43250349608393,47.311638984080865,18.856805561918488,0.09679999996128,0.10919999995632,0.042799999982880005,0.1179999999528,0.09719999996112,0.09399999996240001,0.05959999997616,0.09759999996096,0.10159999995936,0.18319999992672,0.216,0
225.2824,217.6644,232.2156,30.501990922561106,40.66634693010918,21.507308447130246,0.07959999996816,0.08079999996768,0.032799999986880005,0.10319999995872,0.09559999996176001,0.11959999995216,0.05519999997792,0.10319999995872,0.16319999993472,0.16679999993328,0.1576,0
221.1264,211.6196,230.564,30.310117502906518,42.81426509751161,17.942895641450963,0.0979999999608,0.09519999996192001,0.037999999984800005,0.11239999995504,0.11039999995584,0.09359999996256001,0.0439999999824,0.09679999996128,0.11759999995296,0.1939999999224,0.2096,0
213.536,202.082,226.7292,40.58654831344986,55.14415359763898,24.37764277693805,0.08919999996432,0.08599999996560001,0.04039999998384,0.10159999995936,0.11679999995328001,0.10839999995664,0.06119999997552,0.09639999996144001,0.11919999995232,0.18079999992768,0.1784,0
221.5524,213.1244,230.9668,30.936736321725988,41.711716874758345,17.94712505556252,0.09559999996176001,0.10159999995936,0.057599999976960005,0.11359999995456001,0.10319999995872,0.09559999996176001,0.04999999998,0.10319999995872,0.10039999995984,0.17919999992832,0.1984,0
215.1044,206.6336,227.0104,38.71397552099241,47.9393799609465,26.538513369064216,0.10519999995792001,0.10759999995696,0.04639999998144,0.09959999996016,0.09839999996064,0.08599999996560001,0.04479999998208,0.09599999996160001,0.11759999995296,0.19839999992064,0.2076,0
202.7868,191.6832,220.1208,47.429869763262055,58.08580237682871,32.81392093852851,0.09839999996064,0.09239999996304,0.05519999997792,0.11239999995504,0.09319999996272,0.10439999995824001,0.056799999977280004,0.08519999996592001,0.10759999995696,0.19439999992224,0.174,0
210.6116,209.3276,215.3988,52.64711906116041,54.12946959134183,47.278576105462406,0.12519999994992,0.09599999996160001,0.03919999998432,0.09319999996272,0.07119999997152,0.09719999996112,0.04439999998224,0.10479999995808001,0.12439999995024001,0.20439999991824,0.2004,0
221.8552,219.4328,225.8956,32.879571666309765,34.82081969397045,29.1517941238614,0.10839999995664,0.10879999995648,0.046799999981280004,0.109999999956,0.07239999997104,0.08479999996608001,0.039999999984,0.11079999995568,0.11319999995472001,0.20479999991808,0.2712,0
218.8024,214.5464,224.0656,35.921505456202695,41.2282020835253,30.004074667284776,0.09239999996304,0.09879999996048,0.04959999998016,0.09479999996208001,0.0819999999672,0.11959999995216,0.04439999998224,0.09719999996112,0.14359999994256,0.17759999992896,0.2568,0
228.0948,221.1912,234.4064,27.403872225654535,37.26653515635711,17.84034862439633,0.10519999995792001,0.08679999996528,0.041999999983200004,0.10239999995904,0.09039999996384,0.08839999996464,0.0459999999816,0.10319999995872,0.15039999993984002,0.18519999992592,0.1572,0
216.6524,204.9624,226.7668,34.39662155270485,47.74728668982144,23.70136742384287,0.089999999964,0.09279999996288,0.04959999998016,0.1379999999448,0.11679999995328001,0.08639999996544001,0.047199999981120004,0.09479999996208001,0.10879999995648,0.17559999992976,0.2372,0
213.4264,200.6576,226.2612,35.08016794486594,49.147666905357774,20.699781993054902,0.08959999996416,0.09439999996224001,0.04919999998032,0.12879999994848002,0.11839999995264,0.09319999996272,0.051999999979200004,0.09679999996128,0.09879999996048,0.17879999992848,0.2516,0
204.834,189.704,223.6932,41.60564437669485,57.32350638263503,21.61138296731609,0.089999999964,0.08919999996432,0.04999999998,0.11599999995360001,0.11879999995248,0.10719999995712,0.05439999997824,0.10519999995792001,0.0979999999608,0.17119999993152002,0.1968,0
208.7624,196.638,224.4712,43.06804321350112,56.49612868153003,24.79340982116014,0.08319999996672,0.08279999996688,0.053199999978720006,0.11599999995360001,0.14479999994208,0.12239999995104,0.05879999997648,0.08439999996624001,0.09239999996304,0.1619999999352,0.2076,0
217.0792,206.256,225.314,33.57098937118178,46.69039370148854,25.730981403747506,0.11319999995472001,0.10399999995840001,0.0459999999816,0.10839999995664,0.08959999996416,0.08279999996688,0.04959999998016,0.09599999996160001,0.1079999999568,0.20239999991904,0.2596,0
202.0524,185.6928,218.0068,40.70113578562643,56.393382840187904,30.677424170878492,0.10679999995728001,0.10039999995984,0.03879999998448,0.119999999952,0.12119999995152,0.08439999996624001,0.042399999983040004,0.09839999996064,0.10679999995728001,0.18079999992768,0.268,0
176.9376,150.4924,206.1944,43.563205876519234,59.890603121357856,27.47947249566483,0.10879999995648,0.10359999995856001,0.04359999998256,0.10919999995632,0.10079999995968,0.08519999996592001,0.057999999976800005,0.09479999996208001,0.10639999995744001,0.18959999992416002,0.2596,0
183.1108,169.0424,199.1584,59.72035602171173,71.73462624311917,48.727935616440796,0.09959999996016,0.10239999995904,0.059999999976,0.10679999995728001,0.09119999996352,0.0979999999608,0.06079999997568,0.09279999996288,0.10399999995840001,0.18439999992624,0.2576,0
219.986,217.96,224.6592,37.72612097738118,39.73829387379383,32.53287345685899,0.09039999996384,0.08279999996688,0.037599999984960004,0.10959999995616,0.061999999975200004,0.09879999996048,0.052799999978880005,0.09879999996048,0.19279999992288002,0.17439999993024,0.2048,0
219.1132,208.8768,227.8924,37.543238882120974,50.04794523014906,26.792775560587224,0.09279999996288,0.08519999996592001,0.04359999998256,0.13439999994624,0.10359999995856001,0.08719999996512,0.04999999998,0.09359999996256001,0.12159999995136,0.18799999992480002,0.2028,0
225.7272,217.3168,232.4876,26.537866910511102,37.42070600296044,18.61376496681958,0.0979999999608,0.09999999996,0.0439999999824,0.11159999995536,0.08879999996448,0.08359999996656,0.047199999981120004,0.10599999995760001,0.11599999995360001,0.20479999991808,0.1968,0
227.7668,220.9156,234.2488,28.103971565599053,38.259739631105695,18.028813010289948,0.10359999995856001,0.09079999996368,0.0339999999864,0.10399999995840001,0.07319999997072,0.09719999996112,0.06039999997584,0.10719999995712,0.13199999994720002,0.19759999992096,0.1756,0
226.3236,218.8848,233.2364,28.63710325853507,38.786682365987424,18.256015858888816,0.10239999995904,0.09519999996192001,0.0459999999816,0.1079999999568,0.08839999996464,0.09039999996384,0.04999999998,0.11639999995344001,0.11159999995536,0.19159999992336002,0.188,0
225.1256,217.5816,231.2968,31.54727602567296,42.00653450881184,22.670348690745804,0.11439999995424001,0.10319999995872,0.03879999998448,0.08879999996448,0.07519999996992001,0.09159999996336,0.03519999998592,0.10919999995632,0.13919999994432,0.20439999991824,0.1804,0
212.0292,198.654,223.022,37.74513938721117,51.75167518061614,27.422223031694568,0.09759999996096,0.09119999996352,0.0459999999816,0.13519999994592,0.10319999995872,0.08759999996496,0.0539999999784,0.09439999996224001,0.10759999995696,0.18319999992672,0.2824,0
178.1404,151.9112,209.6816,45.73225434898219,62.14539174033743,25.092584989195515,0.09359999996256001,0.09559999996176001,0.06119999997552,0.11879999995248,0.11599999995360001,0.08599999996560001,0.07159999997136,0.08559999996576001,0.0979999999608,0.17359999993056,0.182,0
154.494,120.2016,198.392,34.230331053029566,45.04139604230757,21.415506905044296,0.10159999995936,0.10959999995616,0.06719999997312,0.09239999996304,0.09559999996176001,0.08479999996608001,0.06479999997408001,0.08599999996560001,0.1119999999552,0.1859999999256,0.1548,0
177.9572,152.252,205.454,46.423702654570754,63.82690730405164,29.77829887686669,0.10319999995872,0.09439999996224001,0.04879999998048,0.10039999995984,0.10639999995744001,0.10159999995936,0.0559999999776,0.09519999996192001,0.11159999995536,0.18239999992704,0.1796,0
178.2032,154.5512,204.414,51.42571642437274,67.21401772368618,33.685833877165635,0.08839999996464,0.09279999996288,0.06079999997568,0.1079999999568,0.11879999995248,0.10839999995664,0.056799999977280004,0.08639999996544001,0.10559999995776001,0.1739999999304,0.254,0
219.3136,211.2036,229.118,37.704345307139334,47.75426836461847,21.844634947739454,0.0879999999648,0.09319999996272,0.04039999998384,0.10479999995808001,0.10399999995840001,0.1359999999456,0.04919999998032,0.08399999996640001,0.11599999995360001,0.18439999992624,0.1816,0
196.7624,178.3292,218.9268,39.04224822215032,52.89102029040468,22.63119620700594,0.09839999996064,0.10559999995776001,0.051999999979200004,0.10359999995856001,0.12679999994928,0.08239999996704,0.052799999978880005,0.0919999999632,0.10239999995904,0.1839999999264,0.2924,0
203.9856,188.2836,219.902,39.68729510359707,55.36501396224876,25.723320081202584,0.10679999995728001,0.10639999995744001,0.05879999997648,0.11239999995504,0.089999999964,0.08759999996496,0.05519999997792,0.09639999996144001,0.10599999995760001,0.18039999992784,0.2688,0
157.1424,118.8456,188.1976,36.49554112819811,52.25565769024441,25.079508652284236,0.09239999996304,0.10319999995872,0.06479999997408001,0.09559999996176001,0.08679999996528,0.09359999996256001,0.06759999997296,0.09879999996048,0.10479999995808001,0.19239999992304002,0.14,0
164.1416,135.622,188.7932,51.67176356038179,68.90844299503509,39.31491363032609,0.08639999996544001,0.10679999995728001,0.05039999997984,0.08479999996608001,0.09479999996208001,0.11439999995424001,0.06079999997568,0.09079999996368,0.13359999994656,0.17719999992912,0.126,0
220.4112,222.9964,235.3556,37.77790511079194,37.796449397264816,17.065765398598447,0.10519999995792001,0.10959999995616,0.04079999998368,0.08639999996544001,0.08039999996784,0.0919999999632,0.056799999977280004,0.0979999999608,0.1119999999552,0.21879999991248,0.1464,0
215.77,214.8048,234.4808,38.84660474224228,43.36455115598454,14.38332476724349,0.09719999996112,0.10079999995968,0.0559999999776,0.09999999996,0.0879999999648,0.09919999996032,0.056799999977280004,0.0879999999648,0.11159999995536,0.20239999991904,0.1892,0
203.2252,186.596,211.378,47.27987399475595,65.05766660432882,41.399322651463756,0.09919999996032,0.09919999996032,0.05439999997824,0.11279999995488,0.09239999996304,0.09439999996224001,0.04359999998256,0.09599999996160001,0.10879999995648,0.19919999992032,0.2276,0
222.288,213.0764,230.3544,32.29856120634478,43.71423753241042,21.558738382382213,0.09559999996176001,0.0879999999648,0.05479999997808,0.12639999994944,0.08359999996656,0.09639999996144001,0.05439999997824,0.1019999999592,0.09879999996048,0.19999999992,0.214,0
218.9884,208.7012,227.2444,34.963653491018356,48.63008038817127,24.861356934809493,0.10399999995840001,0.08879999996448,0.04359999998256,0.11399999995440001,0.09239999996304,0.08719999996512,0.0459999999816,0.10599999995760001,0.11599999995360001,0.2019999999192,0.2388,0
204.044,187.8884,218.7684,44.55492412741829,61.90928157748239,30.07407457329319,0.10959999995616,0.0879999999648,0.047599999980960005,0.11119999995552,0.09839999996064,0.09239999996304,0.05039999997984,0.09159999996336,0.11119999995552,0.19959999992016,0.202,0
156.808,123.8944,180.5216,52.1196463533666,70.7614248629859,45.21100677312993,0.09919999996032,0.09839999996064,0.06519999997392001,0.09239999996304,0.11239999995504,0.10479999995808001,0.056799999977280004,0.09239999996304,0.10039999995984,0.1779999999288,0.24,0
201.0984,184.4944,218.8532,43.35096674170023,58.4557642037122,26.498808459249638,0.09719999996112,0.09959999996016,0.05519999997792,0.11279999995488,0.09639999996144001,0.1019999999592,0.05519999997792,0.09679999996128,0.09759999996096,0.18719999992512001,0.2108,0
211.0728,199.2328,224.5748,39.78481494439807,53.377615197384,23.71577544504923,0.09479999996208001,0.09079999996368,0.04159999998336,0.09919999996032,0.09839999996064,0.10479999995808001,0.05079999997968,0.09519999996192001,0.13959999994416,0.18479999992608,0.1936,0
215.4028,204.3104,226.1044,32.59452334610831,44.4406351421759,20.39923284439883,0.1019999999592,0.10119999995952,0.04919999998032,0.11599999995360001,0.08479999996608001,0.09519999996192001,0.04839999998064,0.09239999996304,0.1079999999568,0.20279999991888,0.2864,0
207.2048,192.464,222.0188,35.217661151189475,48.83113662408443,22.131390524772726,0.09919999996032,0.09599999996160001,0.0719999999712,0.11159999995536,0.10319999995872,0.09479999996208001,0.051999999979200004,0.09039999996384,0.09239999996304,0.18839999992464002,0.2972,0
197.5516,179.1832,211.812,43.824524383500155,60.761014127152286,32.03323049584603,0.1079999999568,0.09119999996352,0.05879999997648,0.11479999995408001,0.1019999999592,0.0879999999648,0.047999999980800005,0.10239999995904,0.09959999996016,0.18719999992512001,0.2744,0
177.1836,159.378,193.3604,57.81905128104404,70.34247590183331,48.09689503325553,0.10279999995888,0.09359999996256001,0.056799999977280004,0.11239999995504,0.10559999995776001,0.09119999996352,0.057599999976960005,0.0979999999608,0.09319999996272,0.18879999992448002,0.2896,0
130.594,90.7796,162.6544,37.966052784033266,43.59063917677739,37.59236838295773,0.10839999995664,0.09639999996144001,0.06399999997440001,0.08959999996416,0.08599999996560001,0.07919999996832,0.07159999997136,0.1019999999592,0.11319999995472001,0.18959999992416002,0.1444,0
141.786,111.4224,166.7392,54.81120509530876,68.32521626925157,49.51124299954506,0.09239999996304,0.0979999999608,0.06679999997328,0.10079999995968,0.1019999999592,0.09479999996208001,0.079999999968,0.08519999996592001,0.10159999995936,0.17839999992864,0.2,0
207.4396,192.728,216.3792,45.028603707421354,61.51551036933694,36.77684335774347,0.10599999995760001,0.10079999995968,0.05119999997952,0.10919999995632,0.08719999996512,0.08359999996656,0.04839999998064,0.10239999995904,0.11319999995472001,0.1979999999208,0.2476,0
181.284,157.7452,196.9016,54.723546522497976,74.09494636586223,43.66604994088657,0.10639999995744001,0.09879999996048,0.05439999997824,0.09959999996016,0.10559999995776001,0.08919999996432,0.04439999998224,0.0979999999608,0.11359999995456001,0.18999999992400002,0.2372,0
222.7108,214.1244,229.6172,30.78720453954857,41.71136205687846,22.519686147013683,0.11039999995584,0.09679999996128,0.047999999980800005,0.13199999994720002,0.07479999997008001,0.07559999996976001,0.0459999999816,0.10359999995856001,0.10919999995632,0.20359999991856,0.2596,0
218.1764,208.7292,227.9404,38.70691518372395,51.9785096685159,25.23353419241942,0.11079999995568,0.09559999996176001,0.0359999999856,0.10319999995872,0.10439999995824001,0.09359999996256001,0.04439999998224,0.10039999995984,0.11519999995392001,0.19639999992144,0.1892,0
